Agent ID,0
Number of waypoints,3
Point-0,0,-0.0266507,0.0443509,0.131534
Point-1,0.604136,-0.0266507,0.0443509,0.0711204
Point-2,1.09305,-0.0501226,0.0189312,0.0711204
Agent ID,1
Number of waypoints,2
Point-0,0,0.0364359,-0.0133702,0.175187
Point-1,0.98747,0.0115494,-0.0395957,0.127552
Agent ID,2
Number of waypoints,3
Point-0,0,-0.00324042,-0.0177279,0.100193
Point-1,0.16741,-0.00324042,-0.0177279,0.083452
Point-2,0.682108,-0.0230376,0.0139447,0.083452
Agent ID,3
Number of waypoints,3
Point-0,0,-0.0567523,0.0320428,0.170976
Point-1,0.02886,-0.0567523,0.0291568,0.170976
Point-2,0.667741,-0.0337192,0.0291568,0.130121
Agent ID,4
Number of waypoints,3
Point-0,0,0.0542964,0.033194,0.0775313
Point-1,0.082531,0.0542964,0.033194,0.0692782
Point-2,0.591139,0.0277545,0.00887508,0.0692782
Agent ID,5
Number of waypoints,2
Point-0,0,0.000620242,-0.0462228,0.160159
Point-1,0.962114,-0.0353218,-0.0127874,0.133325
